What is your Vassal handle?,What is your Discord name (User#0000)?,Paste your new YASB Squad link here:,
Mu0n,Mu0nVassal#4658,"https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z320XW100WY315X125W101WY273X251W252W200WY312XWW200W&sn=Mu0n%20JTO&obs=coreasteroid5,gascloud1,gascloud2",
GreenDragoon,GreenDragoon,"https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z331X125WW2W135Y318X124WWY278XW214W200WY314XW233W200W&sn=Raphael%20Iselin%20JTO&obs=gascloud3,gascloud5,gascloud6",
pekka,pekka_rinne#0447,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z386X178WWY384XWW98WY384XWWW164Y262XWW&sn=Sam%20Page%20JTO&obs=,
RoninAround,RoninAround#5193,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z141XW45WW92W236Y144XW137WW83W69WW110W149WW8Y158X125WWWY249X115WY87XW137WWWWWW&sn=Matt%20Petit%20JTO&obs=,
Doratakus,"Crispus ""Doratakus"" Knight",https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z262XWWY289XWW180WWWWWY285X133WWW182WWY397XWWW182WW&sn=Crispus%20Knight%20JTO&obs=,
TLFJ,TLFJ#7286,"https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z161X119W240W136W101W104W139WWY218XWY167XWWWW164W162Y212XWWW&sn=Johnson%27s%20Jank%20Tank&obs=coreasteroid5,core2asteroid4,core2asteroid5",
blairbunke,blair#9396,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z263X115WWY265XWY264XWWY289XWWW183WW11WWY262XWW&sn=Blair%20JTO&obs=,
MJN248,MatsJn#0825,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z351XW186WWWW61W5WY231X117W2WW175WW171W102Y295XWWWWWW&sn=Mats%20Jonsson%20JTO&obs=,
Lonailan,Lonailan#6938,"https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z332XW113W6W134Y333XWWW234Y342XWWWWW164Y362XW137WWWWW&sn=J%C3%BCrgen%20M.%20JTO&obs=coreasteroid5,gascloud1,gascloud2",
SWGoldie,Goldie#7060,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z40X98WWWW93Y50X123W117WY20X136WWWW57W317WW104&sn=Ed%20Gold%20JTO&obs=,
antigrapist,Antigrapist#9267,"https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z324XW99W70W165W237Y306X117W222WW229Y327X234WWWW237Y344XWWWY279XWW&sn=%5BAntigrapist%20JTO%5D&obs=coreasteroid0,coreasteroid4,core2asteroid4",
Joel Springle,Joel Springle,"https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z209X132WW68W165Y182X166W164Y186X60W26W108Y222XW&sn=Joel%20Springle%20JTO&obs=gascloud1,gascloud2,gascloud3",
RelativeShoe,RelativeShoe,"https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z202X113W76WY177XWW100W164Y178X114WWY211XW82WW&sn=Dan%20Xuereb%20JTO&obs=coreasteroid0,core2asteroid0,core2asteroid2",
McDLT,McDLT_ca#7854,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z25XW137W135WWWWY13XW165Y80XWW46WWWY5XWWWW142&sn=jank%20tank%20rebell%20mcdlt&obs=,
XPav,XPav#0478,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z317X122W100WY342X124W135WWWWY359X203WW135WW5WWY321XW&sn=Alex%20Pavloff%20(XPav)%20JTO&obs=,
Reflex,Reflex#5086,"https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z244XWW188W245W174WW103W193Y231XWWW175WWWY377XWWWWWW&sn=Andrew%20Cox%20JTO&obs=coreasteroid5,core2asteroid4,core2asteroid5",
Josh,Josh#1589,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z216XWWWWWWW147Y167X112WWWWWY213XWW249Y178XWW&sn=Josh%20JTO&obs=,
Dragoon,dragoonkain#6338,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z141X206W45WWWY113XWWWWWWY129XWWWWWY97XW&sn=Brendon%20Osmann-Deyman%20JTO&obs=,
JediOswald,Jedi Oswald#1534,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z16XY391XWW10WWWW313Y15X106Y7XWWW142Y51X122WW&sn=Liam%20Lee%20JTO&obs=,
Armytuba,DBS404,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z351XWWWW54WWW109Y298X118WWW175W206W171W232Y256XW195WW175WWWY345XWWW&sn=Armytuba%20JTO&obs=,
Lord Cronal,Lord Cronal#3231,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z266XWWY284XW178WW102Y382XWWWY285XWWWWW&sn=Lord%20Cronal%20JTO&obs=,
ptown,ptown,"https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z28XW137W134W4WW71W87Y64XWWWWW165WWY59XWWW&sn=Preston%20Person%20JTO&obs=gascloud4,gascloud5,gascloud6",
Zach Johnson,zeke770#4936,"https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z186X33W49WY178XW102W108Y176X240WW105Y186X37WW&sn=Zach%20Johnson%20JTO&obs=coreasteroid3,core2asteroid3,core2asteroid5",
Lee 7Suns,hotwookieluv#4477,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z58XW65WW249Y28XW138WWWWWY49XWWWW156Y24X113WWW&sn=Lee%207Suns%20JTO&obs=,
MegaSilver,MegaSilver#8035,"https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z343X224W208W164Y279X224W208W166Y336X10W234W218W53W68WW216W223Y354X255W115&sn=Tommy%20Adams%20JTO&obs=vt49decimatordebris0,vt49decimatordebris1,vt49decimatordebris2",
le pirate non binaire,uliexox,"https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z147X125WWWW163WY109XWWWWW155WY132XWW13Y398XWWW&sn=Ulrick%20Therrien%20JTO&obs=coreasteroid5,core2asteroid4,core2asteroid5",
EvanPaul,DocVelo#3200,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z383XW202W311WY283XW202WW102Y289XWW179WWWWW108&sn=Evan%27s%20Jank%20Tank%20Squad&obs=,
unfassbarnathan,unfassbarnathan#1964,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z324XW98W221WWY305X115W222WWY343X99WWY324XWW235WWY344XWW165W&sn=Nathan%20Willcock%20JTO&obs=,
NilsTillander,NilsTillander#7371,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z340X120W136W54W89W6W165Y273X72W214W200WY333X119WWW&sn=Luc%20Girod%20JTO&obs=,
NiklasGod,Niklas God#2101,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z172XW112W98Y166XW13WWWW162Y161XW111W136W101WW144W11Y190X138WWWW&sn=NiklasGod%20squad&obs=,
higgo,higgo#8488,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z317XWW106Y362XW137W136WWWWY364XW138WW225WWWY323XWW234Y319XW&sn=Cormac%20Higgins%20JTO&obs=,
AKarlsson(Swe),AKarlsson(Swe),"https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z83X116W113W232WWW94WW151Y129X256WWWWW236Y122XWWWWY303X&sn=Andreas%20Karlsson%20JTO&obs=coreasteroid3,coreasteroid5,core2asteroid4",
Abel,Abel#9795,"https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z173XW111W311W105Y228XY180XWWY208X135W102W99WWWW&sn=Abel%20JTO&obs=coreasteroid5,core2asteroid4,core2asteroid5",
 BaldWookie,BaldWookie#6233,"https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z269X177WY289XWW183WWW13W113WY397XWWW182WWY259XWW182WW&sn=Ricardo%20Lopez%20JTO&obs=core2asteroid0,core2asteroid1,core2asteroid2",
bevicadarn,bevicadarn,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z377X123WW195WW236WW315Y380XW6WW165WWY244XWW37WW174WWW193Y345XWWW&sn=Stephen%20Gage%20JTO&obs=,
Kerbocat,Kerbocat#5844,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z96XY93X125W30WY154XWWW22WW79W93WW150Y142X206WW317W93WY132XWW13&sn=Jan%20Ullerup%20JTO&obs=,
pbpancho,pbpancho#0429,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z56X122W99W106Y39X133WWWWW157WY60X54WW&sn=Pbpancho%27s%20Jank&obs=,
B_Squidgy,B_Squidgy (#2443),https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z124XWWWWY83XW113W11WW68W92WWY150XWWWWY143XWWWW&sn=B_Squidgy%20JTO&obs=,
Earthworm,Earthworm #3395,"https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z16XY45X98WW51W58W164WW154Y45X99WWWWWW&sn=You%20came%20in%20that%3F%20%20You%27re%20braver%20than%20I%20thought!&obs=yt2400debris0,yt2400debris2,vt49decimatordebris0",
BobbySapphire,BobbySapphire #5108,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z163X122W113WWW108W144W11Y201XW111WW236Y182XWY225X122WY223XW&sn=BobbySapphire%20JTO&obs=,
Chris Burnett,Kern0wChris#3872,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z77XWW314WWWY55X116W99WY51XWWY49X69W46W109WW156&sn=Chris%20Burnett%20JTO&obs=,
Opirian,Opirian#5169,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z87X115WW136WW9W317WWY145X132W138WW86W67WWW149WW1Y105XWWWW71WWW&sn=OPI%20JTO&obs=,
Marc,Marc M #4050,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z71XWW106W2W167Y393X199WWW44W314WWWY23X122WW134WW&sn=Marc%20McIntyre%20JTO&obs=,
Chemical Jedi,Chemical_Jedi,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z323X240WW135Y333X116WW2W134Y313XW4W200WY274XW2WW&sn=Kevin%20Brimage%20JTO&obs=,
mightynute,mightynute#6531,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z332X133W113W233W136Y323XW252WY364XW138WWWWWY275X203W214WW&sn=Matt%20Nute%20JTO&obs=,
Aaron T,potato hombre#5509,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z267X115WW108Y397X181WWW182W240WY288X202WWWWWWWY383X127WWW&sn=Aaron%20T%20Jank%20Tank&obs=,
Shutabyss,Shutabyss,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z385X181WWWWWY251X318WWWWWWWY285XWWWWWY243XWWW182WW&sn=208th%20Special%20Forces%20Strike%20Group%20%22Specter%22&obs=,
fivepointOMG,fivepointOMG#1137,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z319X98WY318X126W311WY273X251WW200WY366XWWWW226WW&sn=Five%20point%20Jank&obs=,
TriggerHappyTaco,TriggerHappyTaco#0952,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z245X124WWWWWWWY246XWWWW86WWWY295XWWWWWW&sn=Daniel%20Wochnick%20JTO&obs=,
Ted W,Ted W #4013,"https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z174X125W240W311W105Y394X199WW100Y170XWW100Y190X137WWW90W&sn=Ted%20W%20(JTO)&obs=vt49decimatordebris2,core2asteroid0,core2asteroid1",
Andrew,Weak_Link13#0228,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z185X24W33WY180X122W236WY191X113W134W102W98WW70W69W247&sn=Andrew%20Neusch%20JTO&obs=,
RoguePanda,RoguePanda#4066,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z61XWWW137W41W53WW84W148Y77XW134WWWWY51XWW&sn=Steven%20Sior%20JTO&obs=,
Jello_Knight,Jello Knight#6419,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z331X116W240W6W234Y314X203W213W201W211Y316X123WWY317XW101W&sn=Joel%20Killingsworth%20JTO&obs=,
casperionx,casperionx#2267,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z167X111W10W49WW106WY183X127W30W28W166Y179X126W108W&sn=HEATH%20CARRUTHERS%20JTO&obs=,
Garran_Crowe,Garran Crowe 4570,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z159X99WWY130XWW98W8WW247Y112XWW69WWWW156Y304XY157XWWW&sn=Cam%20Murray%20JTO&obs=,
the8bitdeity,the8bitdeity#8163,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z362X122W138WWW254WWY316X127W98WY342XWWWWWY322XWW6W136&sn=Robert%20Kukuchka%20JTO&obs=,
Liritar5203,#2460,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z206XW102WWWWWY178XWWY208XWWWWWWY165XWW38W14WWY164XWWWW&sn=Evan%20Caldwell%20JTO&obs=,
Rc4b2 ,ryan talonbane#1066,"https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z249X256WY128X53WWWWY128XW92WWWY131XWWW8WW&sn=Ryan%20Becker%20JTO&obs=coreasteroid0,coreasteroid1,yt2400debris0",
Ryan Kriesch,Kckid#2385,"https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z174X115WWWY198X240WWY186X60W28W108Y220XW&sn=Ryan%20Kriesch%20JTO&obs=core2asteroid3,core2asteroid4,core2asteroid5",
balindamood,3251,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z150X132W111WW165WY248XW249Y116XW134WWWWWW159WY247X256W166&sn=Brian%20Lindamood%20JTO&obs=,
ctsjohnz,ctsjohnz#,"https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z316X119WWY320X116WWY320XWWY360XWWWWWWY361XWWWWWY276XWW200W&sn=John%20Gardner%20JTO&obs=coreasteroid5,core2asteroid4,core2asteroid5",
cmveas,cmveas,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z82XWW12WWWWWY143XWWWW106Y132XWW135Y101X121W&sn=Claudio%20Veas%20JTO&obs=,
Totem,Totem#6562,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z272X203W12WWWWW109WWY334XWW234WWWWW216WY336XWWWWWWW&sn=The%20Maul%2C%20the%20Tyrant%2C%20and%20the%20UPS%20guy&obs=,
wilhelmfors,wilhelmfors (#8270),https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z384X119WWWY287X126WWWY383XWWWY266XWW&sn=JTO%20Wilhelm%20Fors&obs=,
Tommaso Loss,ciurlo,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z362X122W138WWWW70WY364XW138WWWWWY321XWY320XWWY321XWY323XWW&sn=Random%20Squad&obs=,
RebelScum,Darryl_M#0441,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z38XWW46WWW140Y391XWWWW234WWY75XWWWWWWY75XWWWWWW&sn=Darryl%20McMillon%20-%20JTO&obs=,
TNX_Old_Jester,TNX_Old_Jester#5897,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z119X133WW94WW166WY156XWWWY125X251WWWWW160Y249XW&sn=Dimitris%20Stavropoulos%20JTO&obs=,
Aaron Thatcher,A Coke Product#7685,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z59XWWWY52XWWY29XW138WW0WWW90Y53XWY65XWWWW&sn=Aaron%20Thatcher%20JTO&obs=,
Wally_Shanks,Wally Shanks#2937,"https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z130X121W134WWWW108Y248XWY116XWW11WW83WWWY111XWWWWY157X125WWW&sn=Stanky%20Shanks%20%20JTO&obs=coreasteroid5,core2asteroid4,core2asteroid5",
BittyBumbo,BittyBumbo#5694,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z133XWW99Y145X127WW20W80W317WWWY144XW137WW86W71W70W110W149WW8Y158XWWW&sn=Mark%20Grawburg%20JTO&obs=,
Slenkhar,Slenkhar#1858,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z158XWW91WY131XW136W101W4W94W166Y97X121WY156XWWW&sn=David%20Secretain%20JTO&obs=,
trej,trej#6820,"https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z286X178W234WY267XWWY385XWWW182WWY288XWWWWWWW&sn=Pawel%20Morawski%20JTO&obs=coreasteroid5,core2asteroid4,core2asteroid5",
Chris Allen,Brunas#9999,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z386XWW98Y289XWW32W180WW12W111WY259XWWWW109&sn=Chris%20Allen%20JTO&obs=,
Jeff W,Jeff Wilder #9855,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z265XW236Y268X177WY251X202WWWWWW111W249Y283XWWW311&sn=Jeff%20Wilder%20JTO&obs=,
PsychJ7,PsychJ7,"https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z259XW101WWW236Y269XWY285XWWWW240WY386X206WWY285XWWWWW&sn=Plush%20Rush&obs=coreasteroid5,yt2400debris0,core2asteroid5",
canyonero,canyonero#0701,"https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z73XWWWW135WWY392XWWWW51WWWWY36XWW314W54WW140&sn=Adam%20SItnick%20JTO&obs=coreasteroid0,core2asteroid0,core2asteroid4",
Shadow Marvel,Shadow Marvel#7617,"https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z51X119W115WY13X126W106Y72XW35WWW167Y43XW101WW52WWWW&sn=Matthew%20Kreiner%20JTO&obs=coreasteroid3,coreasteroid4,coreasteroid5",
Michau,Michau1977#4245,"https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z349XW178W245W249Y351XWW232WWWW5WY388XWWY378XW98WWWWWY347XWWWWWW&sn=Micha%C5%82%20Lewandowski%20JTO&obs=coreasteroid5,core2asteroid4,core2asteroid5",
Malloc,Malloc,"https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z362X125WWWWWWY314X250WWW166Y276XW2WWY333X123WWW&sn=Michael%20Buccheri%20JTO&obs=gascloud1,gascloud2,gascloud3",
Sara Tessem,Esteebestee#2322,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z306X125W223WW229Y272XWWWWWWW216WY309XW208WY354X248W&sn=This%20is%20garbage%20and%20I%20am%20garbage&obs=,
zbbSkeletor,Skeletor420#2378,"https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z67X72W35WWWY20XWW97W88W54W317WWY69X256W40WW0WY53XW&sn=zbbSkeletor%20JTO&obs=core2asteroid1,core2asteroid3,core2asteroid5",
Basscor,Basscor#0012,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z332X119W113WW234Y323XWW234Y330XW213W234Y333XWWW&sn=Alan%20Beard%20JTO&obs=,
Luke Paulson,5728,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z167XWWWWWY162XW240WW99WWY173XW112WWY206XWWWWWW&sn=Random%20Squad&obs=,
JDLNZ,Jdlnz#5464,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z309X100W208WY305X126WWW229Y328XW223WWY337XWWY343XW208WY309XWW&sn=Dave%20Laffan%20JTO&obs=,
pmeier,6903,"https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z32X130W113W59WW236W140Y48X133W317W54WWWY16X108Y73XWWWWWW&sn=Patrick%20Meier%20JTO&obs=coreasteroid5,core2asteroid4,core2asteroid5",
Almost Brave,AlmostBrave#3338,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z23XWW234W7WY25X132W138W135W4WWWY50X256WWY16X&sn=Shawn%20Ramberg%20JTO&obs=,
Squishee,SquisheeBall#4102,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z48XWW54WW165WY18X136W238WWWWWWY52XWWY80X115W135WW88WW&sn=Calen%20Wong%20JTO&obs=,
kken,kken #3132,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z235XWWY284XW178W135WY283XWWWY262XW186W&sn=Ken%20Cho%20JTO&obs=,
Moof Milker,Moof Milker,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z345X127WWW249Y255XWW175W177WWY245X133WWWWW92WW193Y388XWW178&sn=Jeff%20Borrowman%20JTO&obs=,
Dankoo719,Dankoo#0396,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z321XWY322X132WW214W134Y313X72W241W200WY278X72W6WW105&sn=Bill%20Herbert%20JTO&obs=,
steffen,lydhvin#9268,"https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z161X132W112W136W102W106W144WY185X54WW166Y199X119WW82W&sn=Steffen%20Lydvo%20JTO&obs=vt49decimatordebris0,vt49decimatordebris1,vt49decimatordebris2",
The Eagle,The Eagle,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z181XWWY205X128WW102WWW68WW105Y167XW232W60WWW162Y218X119W&sn=The%20Eagle%20(Arnar)%20JTO&obs=,
DamianR,DamianR #8429,"https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z2XW234WW109W142Y54X122WWY70XW46WWW167Y5XWWWW142&sn=Damian%20Robinson%20JTO&obs=core2asteroid0,core2asteroid3,core2asteroid5",
Khaaannn,foodmonster1#8716,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z359XWW135WW214WWY275XWW200WY312XWWW166Y316XWW&sn=Akhter%20Khan%20JTO&obs=,
Frosticle,Frosticle#0338,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z386XWWY285XWW101WWWY383XWWWY243XWWWWW165&sn=Will%20Frost%20JTO&obs=,
Adam North Wales,buffangel5#9664,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z166XW232W29WWW162Y182XWY173X72WWWY187XWWWWW&sn=Adam%20Shipley%20JTO&obs=,
yesslap,notslap#7780,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z295XWWWWWWY246XW311WWWWWWY345XW206WWY301XW101W&sn=funwok%20JTO&obs=,
dsul413,dsul413 #7711,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z384XW318W102WY233XW177W108Y285XWWWWW165Y397XWWW182WW&sn=Daniel%20Sullivan%20JTO&obs=,
Nathan Skelly,Roundy #7077,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z194X123WW12W102Y220XWY187XW137W100WWWY222XW&sn=Nathan%20Skelly%20JTO&obs=,
tycho1707,tycho1707,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z152XWWW54W32WW94W106WY114XW71WWWW156Y304XY138XW232&sn=Brandon%20Carey%20JTO&obs=,
Timanseb,Timanseb#0699,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z351XW206WW136WWW205W247Y300XWWW186Y252XWWW175WW171WY379XW191WWWW&sn=Timanseb%20JTO&obs=,
Nate,Handy-Eye-Candy#5392,"https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z17X135WWWW46WWWY21X126WWW3WY34X127W240W314WWW140W&sn=Nate%20Handy%20JTO&obs=yt2400debris1,core2asteroid3,gascloud2",
Doug.h,Doug#7350,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z386X186W136WY382X132W186W311WY385X132WW99W86W240W&sn=Doug%20Howe%20JTO&obs=,
dbldown11,doubledown#5317,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z191X113W135WWWW317WW165Y162XW240W234WWW144WY197XW112W12W&sn=Marc%20de%20Bruyn%20JTO&obs=,
[SEL]Brut,[SEL]Brut#1170,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z278X199WWW108Y274XWW200WY366XWW135WWW69WY332XWWW&sn=Jean-Francois%20G%20JTO&obs=,
FOXHOUND,FOXHOUND,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z385XWWW182WW108Y285XW206WWWWY233X124W177WY286X178WW&sn=Sam%20Dameron%20JTO&obs=,
Taloncor,Taloncor#5055,"https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z383XWW99WY285XWW101W88WWY382X115WWWY242XWWW76WW&sn=Arne%20Ka%20JTO&obs=coreasteroid5,core2asteroid4,core2asteroid5",
Christopher Patrick,Chrispy#9179,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z259X318WWW113WY397XWWW182WWY382X125W206WWY384X115WWW&sn=Christopher%20Patrick%20JTO&obs=,
epyonic,dleon user#8505,"https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z204X133WW98WWWWWY180XW249W108Y395XWW70WY203XW136W311WWWWW106&sn=Janks%20a%20Ton&obs=coreasteroid5,yt2400debris2,core2asteroid5",
