Sky_Paladin,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z163X123W113W135W311W164WY394X74WWY190XW100WW76WY162XWWWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z321XWY341XW59WW241W108Y275X212WWWY316X123WWY361XWWWWW&sn=Random%20Squad&obs=,,,,,
Armytuba,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z328XWWW237Y329XWW102W236W237Y343X98W208W165Y335XWWWW59W316WWW220Y279XWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z351X115WWWWW54WW109Y298X118WWW175WW171W232Y256XW195WW175WWWY345XWWW&sn=Random%20Squad&obs=,,,,,
BittyBumbo,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z133XW247WY145X127WW20W80WW317WWY144XW137WW86W71W70W110W149WW8Y158XWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z1X135W0WW142Y1XWW164W142Y393X251W99WWW54W109W108W&sn=Random%20Squad&obs=,,,,,
Epyonic,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z245X133WWW30W88WWW193Y351X119W186W10WW230WW190WY348XW231W236Y345XWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z204X133WW98WWW67WWY180XW249W108Y395XWWWY203XW136WW311WWWW106&sn=Random%20Squad&obs=,,,,,
TLFJ,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z16XY45X98WW57W23WWWY21XWWWW109Y57XW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z161X119W240W136W101W104W144WY218XWY167XWWWW164W162Y212XWWW&sn=Random%20Squad&obs=,,,,,
blairbunke,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z58X123WWWY67XWWW137WY55XWWY4XWWWW142&sn=Random%20Squad&obs=,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z263X115WWY265XWY264XW186WY289XWWWWW11WWY262XWW&sn=Random%20Squad&obs=,,,,,
Chris Allen,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z386X177WW98Y289XWW32WW180W12W111WY259XWWWW109&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z335X131W10WW54W32W317W106W216WY307X220WW229Y327XWWW236WY311XWW&sn=Random%20Squad&obs=,,,,,
EvanPaul,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z383XW202WW109Y283XW202WW102Y289XWWW179WWWW108&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z344X127WW164W229Y354X123W126Y344X127W222WWY328X114WW108W237&sn=Random%20Squad&obs=,,,,,
duhtch,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z113XWW68WWW236WY83XW240WWWWWW151Y140XWWWWWY121XWWWWWY96X&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z313X212W2WW105Y341X234W54W89W226WY338XW134WWW214W&sn=Random%20Squad&obs=,,,,,
unfassbarnathan,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z324XW98WWWY305X115W222W249WY343X99WWY324XWW235WWY344XWW165W&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z297X122W196WW175WWW11Y348X177WWY299XWW105W175WWW101Y377XWWWWWW&sn=Random%20Squad&obs=,,,,,
Android,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z382X118W186WW106Y261XWY268XWY243X116WWWWWY262XWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z59XWW23WY41XWWWWWY21XWWWW&sn=Random%20Squad&obs=,,,,,
Pbpancho,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z56X122W99W106Y39XWWWW109W157WY60XW54W&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z207X127W134W311WW86W317WW106Y202XW86W164Y215XWWWW38WW316WW&sn=Random%20Squad&obs=,,,,,
Zach Johnson,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z186X49W33W103Y178XW102W108Y176XWW105Y186XW37W&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z346XW11WWW242WWY348XWWY345XWW53WY253X126WWW175WWWY270XWWW&sn=Random%20Squad&obs=,,,,,
Lord Cronal,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z206XW102W100W88WWWY192XW134WW99WWW71WY205X133WWWWWW68W164Y202XWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z266XW318WY284XW178WWY382XWWWY285XWWWWW&sn=Random%20Squad&obs=,,,,,
Lee 7 Suns,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z384X133W177W99WY281X185WWWWW11W114WY383XW206WW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z58XW65WW249Y49XWWWW156Y24X113WWWY28XWWWWWW&sn=Random%20Squad&obs=,,,,,
Phoenixfire1138 ,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z303XY148XW114W136W165W163WY147XW240W136WW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z325X112W68W70W164WY309XWWY308XWWY272XWW234WWWW106WW&sn=Random%20Squad&obs=,,,,,
Earthworm,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z16XY45X98WW54W58WW164W154Y45X99WWWWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z223XW164Y184XW33WWY192XW135WWWWWWY179XWW&sn=Random%20Squad&obs=,,,,,
Antigrapist,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z324XW99W70W165W237Y306X117W222WW229Y327XWWWW237Y344X123WWWY279XWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z128X62W96W93WW160Y86X133W138W134WWW317W95W105Y247XWY159XWW&sn=Random%20Squad&obs=,,,,,
Tsukuda_Joe,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z260XW206WWWW316WWY293XWWWWWW70WY350XWWWY347XWWWWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z127XW66WWWWY111XWWWWY114XWWWWWY111X240WWWWY96X&sn=Random%20Squad&obs=,,,,,
McDLT,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z336X12WW219W53WW249W216WY306X124WWWY307X222WW229Y307XWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z25XW137W135WWWWY13XW165Y80X123WWWWWY5XWWWW142&sn=Random%20Squad&obs=,,,,,
Squishee,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z48XWWW166W165WY18X136WW238WWWWWY52XWWY80X115W135WW88WW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z303X109Y106XW232WWW317W91W247WY95X122WWY96XY112XWWWWWW&sn=Random%20Squad&obs=,,,,,
Dudeseph_____,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z140XW178W37W71W94WY81XWWWWWWW151Y109XWWWWWY230XWWWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z317XWW108Y333X116W112WWY280X136WW86WW249Y360XWW234WWWW&sn=Random%20Squad&obs=,,,,,
SailorJoeV,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z255X205W215W175W178W171W13Y260X111W186W30W174W88W69WWY300X116WWW178&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z330X240WWY339XWW225W2W236Y322XW114WWY332XWWW&sn=Random%20Squad&obs=,,,,,
Raph,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z383X119W202W101WY282XW186W179WWW232W114W110Y233XW206W108&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z45XWWWWWWY21XWWWWY18XWWW84W46WWW&sn=Random%20Squad&obs=,,,,,
Luke Paulson,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z167XWWWWWY162XW240WWW109WY173XW112WWY206XWWWWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z109XW240WWW165W155WY100XWY127XW62WWWWY158XWWW&sn=Random%20Squad&obs=,,,,,
Ajay2017,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z149XWW135W249WY154XW11W100W62WWWW106WY129XW135WW9W93W165&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z73X119W112W11WW234W249W313Y67XWW105W138W167Y15XY26XWWW5WWW&sn=Random%20Squad&obs=,,,,,
Vipcard3,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z73X125W114W12WWW236W313Y77X131WWWWW108Y46XWW40WWWY57XW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z378X133W311WWW236W109W315Y240XWW102WY256XW195WW175WWW10Y271XWWW&sn=Random%20Squad&obs=,,,,,
Cropduster,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z175X127WW101W106Y176XWWY173XW112WWY172XWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z144X125W137WWWW316W110W149WWY304X164Y82X116WWWW317WWWY87XWWW88WWWW&sn=Random%20Squad&obs=,,,,,
Sara Tessem,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z318X123W311WY366XW138WW253W4W317W247Y365XWWWWWWY363XWWWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z306X125W223WW229Y272XWWWW218WWW216WY309XW208WY354XW&sn=Random%20Squad&obs=,,,,,
x77x,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z303XY129X125WWWW95W103Y142X206WWWWY126XWW93W92W110W&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z330XWW134Y330X113W6W135Y341X134W30WWWY275X73WW200W&sn=Random%20Squad&obs=,,,,,
XPav,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z317X122W100WY342X124W135WW86WWY359X203WW135WWWWY321XW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z201XW111W86W164Y175X123WW98W109Y188XWWWWWY193XWWWWWWW&sn=Random%20Squad&obs=,,,,,
Rinehart,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z83X122WWWWWW236WY122XWWW166WY303XY101XW234&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z305X117WW108WY328XW223WW237Y326XW224W316WW237Y327XW102WWWY329XWWWW&sn=Random%20Squad&obs=,,,,,
schdarr,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z37XWWWW140Y40XW90W249W157W94Y36XWWWWW140&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z323X240W226WY315X133W99WY338X118W234W53WW4W247Y317XWW164&sn=Random%20Squad&obs=,,,,,
"None yet, but one by date.",https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z16X108Y391XWWW10WWW313Y15X106Y7XWWW142Y51XWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z161XWW134W102W109WY212XWWWY182XWY182XW105Y178XWW&sn=Random%20Squad&obs=,,,,,
Chemical Jedi,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z48X124W70W46W108W165W156Y20XWWW76WWWWY14X74WY28XWWWWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z323X240W241W135Y333X116WWW134Y313XW4W200WY274XW2WW&sn=Random%20Squad&obs=,,,,,
Evcameron,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z385X181W186W98W86W114W108Y283X119WW234WY281X318WWWWWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z341X134W32W227WW166Y314X74W5W200WY316XWWY320XWW&sn=Random%20Squad&obs=,,,,,
Jello_Knight,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z331X116W240W6WY314X203W213W201W211Y316X123WWY317X124W101W&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z387X125W131WW186Y380X102WWWWWY379XWWW165W166WY245XWWW243WWWW&sn=Random%20Squad&obs=,,,,,
Marcel GS,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z381X256WWW236Y288X177W206W194W53W59WW111WY385XWWWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z113X124WWWW164W106WY129XWW99WWW236Y112XWWWWW164WY117XW234WWWWWW&sn=Random%20Squad&obs=,,,,,
RebelJP,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z391X115W112W11W13W135WWY20XW102WWWWWWY49XWWWWY70X72W59WWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Empire&d=v8ZsZ200Z192X112W136W98W100WWWW166Y161XWWW98WWY216XWWW59WWW110W&sn=Random%20Squad&obs=,,,,,
MegaSilver,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z384X118WW101WY289X202WW37WW32WW240WY383X125W177W98W&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z343X224W208W164Y279X224W208W166Y336X10W234W32W53W68WW216W223Y354X115W255&sn=Random%20Squad&obs=,,,,,
Jared Mackert,https://raithos.github.io/?f=Separatist%20Alliance&d=v8ZsZ200Z335XWW136WW30WW165WW239Y344X131WWWY337X101WWY328X113WWW237&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z389XWW206WW86WWWW106Y291XWW188WWW67WWY252XW195WW175WWW&sn=Random%20Squad&obs=,,,,,
Loud_Whisper,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z300XWWWY239XW124W98WY297XW190WW175WW171WY252XWWW175WWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z24XWW3WY46XWWWWW156Y25X131W138W135WW108W69W86&sn=Random%20Squad&obs=,,,,,
Desco34_NES,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z320X127W99W164Y313XW6W201WY364X118W137W135WW6WW247Y318XWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z289X202W177W194W183W53W11W114W108Y264X118WW249Y287XW186WW&sn=Random%20Squad&obs=,,,,,
higgo,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z317XWW106Y362XW137W136WW37WWY364XWWW225WWWY323XWW234Y319XW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z377XWW2W95WWW315Y380X101W197WWWWY347X198W232WW188W243WWY255X196WW175WW171W99&sn=Random%20Squad&obs=,,,,,
Legionthree,https://raithos.github.io/?f=Scum%20and%20Villainy&d=v8ZsZ200Z122XWWWWY110XWWWWWY111XWW96WWY84XWWWWWWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Rebel%20Alliance&d=v8ZsZ200Z45XWW21W17W236WW154Y71XWW249W2WY46X132W68WW105W249W156&sn=Random%20Squad&obs=,,,,,
wilhelmfors,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z384X119WWWY287XW177WWY383XWWWY266XWW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z274X251WWWY365XW138W234WW6W69WY321XW249Y340XW234WWW6W211&sn=Random%20Squad&obs=,,,,,
VeryBadCheese,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z382X133W318W311WY281X185W186W183W59W30W12W113W108Y263XW177W&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z280XWW253WW108Y319X98W108Y338XWWWWWY365XWWWWWW&sn=Random%20Squad&obs=,,,,,
RonPon,https://raithos.github.io/?f=First%20Order&d=v8ZsZ200Z281X318W206W183W53W37W10W114WY397X126W202W101W76W111WY259XWWW113W&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z319X100W106Y314X75W6W201W166Y362X123WWW76WW69WY320X116WW&sn=Random%20Squad&obs=,,,,,
GreenDragoon,https://raithos.github.io/?f=Galactic%20Republic&d=v8ZsZ200Z331X125WW2W135Y318X124WWY278XW214W200WY314XW233WW&sn=Random%20Squad&obs=,https://raithos.github.io/?f=Resistance&d=v8ZsZ200Z377XWW190W310W108W104WY245XWWW244WWWW193Y380XWWWWWY352XWWW61WWW&sn=Random%20Squad&obs=,,,,,
